City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2020-07-20 04:37:01,-34.53,20.04,53.6,93,29,1.12
1,Upernavik,GL,2020-07-20 04:37:22,72.79,-56.15,48.52,57,19,5.57
2,Codrington,AU,2020-07-20 04:38:07,-38.27,141.97,52.61,73,80,12.24
3,Arraial Do Cabo,BR,2020-07-20 04:37:01,-22.97,-42.03,70.34,85,0,21.77
4,Richards Bay,ZA,2020-07-20 04:36:10,-28.78,32.04,55.67,75,0,7.18
5,Cherskiy,RU,2020-07-20 04:37:02,68.75,161.3,74.95,35,0,1.07
6,Itarema,BR,2020-07-20 04:36:20,-2.92,-39.92,74.3,87,20,9.98
7,Beringovskiy,RU,2020-07-20 04:37:55,63.05,179.32,45.41,72,64,10.38
8,Trelew,AR,2020-07-20 04:38:46,-43.25,-65.31,44.74,83,100,10.63
9,Rocha,UY,2020-07-20 04:40:37,-34.48,-54.33,64.87,91,100,5.41
10,Bathsheba,BB,2020-07-20 04:37:15,13.22,-59.52,80.6,78,40,14.99
11,Kovur,IN,2020-07-20 04:39:06,14.48,79.98,94.08,47,100,8.3
12,Khatanga,RU,2020-07-20 04:36:05,71.97,102.5,52.5,73,100,5.57
13,Leningradskiy,RU,2020-07-20 04:37:53,69.38,178.42,43.39,70,1,9.33
14,Rikitea,PF,2020-07-20 04:36:54,-23.12,-134.97,68.86,58,2,11.3
15,Esperance,AU,2020-07-20 04:37:12,-33.87,121.9,57.2,62,40,8.05
16,Longyearbyen,SJ,2020-07-20 04:37:44,78.22,15.64,44.6,87,75,9.17
17,Albany,US,2020-07-20 04:33:46,42.6,-73.97,81.0,88,97,4.36
18,Matara,LK,2020-07-20 04:37:43,5.95,80.54,83.97,76,99,7.52
19,Petatlan,MX,2020-07-20 04:36:53,17.52,-101.27,77.63,86,9,2.01
20,Savannah Bight,HN,2020-07-20 04:40:39,16.45,-85.85,83.64,78,0,14.7
21,Camaqua,BR,2020-07-20 04:40:39,-30.85,-51.81,65.55,83,45,3.18
22,East London,ZA,2020-07-20 04:36:17,-33.02,27.91,48.2,70,0,5.82
23,Ushuaia,AR,2020-07-20 04:36:53,-54.8,-68.3,24.8,100,0,3.8
24,Eenhana,NA,2020-07-20 04:40:39,-17.47,16.33,50.0,56,0,5.82
25,Hithadhoo,MV,2020-07-20 04:36:56,-0.6,73.08,83.26,77,100,13.67
26,Meulaboh,ID,2020-07-20 04:37:41,4.14,96.13,87.22,63,33,4.09
27,Tuktoyaktuk,CA,2020-07-20 04:37:18,69.45,-133.04,48.2,70,75,2.24
28,Norman Wells,CA,2020-07-20 04:37:08,65.28,-126.83,59.0,87,40,6.93
29,Hilo,US,2020-07-20 04:36:56,19.73,-155.09,78.8,74,90,9.17
30,Colac,AU,2020-07-20 04:40:40,-38.33,143.58,50.0,99,86,9.28
31,Mar Del Plata,AR,2020-07-20 04:37:10,-38.0,-57.56,52.0,100,90,12.75
32,Lagoa,PT,2020-07-20 04:37:47,39.05,-27.98,68.18,78,47,7.67
33,Hobart,AU,2020-07-20 04:33:27,-42.88,147.33,51.01,63,75,16.11
34,Mataura,NZ,2020-07-20 04:33:46,-46.19,168.86,39.0,83,100,3.0
35,Samarai,PG,2020-07-20 04:40:41,-10.62,150.67,76.96,84,92,16.33
